perturbation,setting,method,intersection_count,overflow_count,safety_violation_rate,throughput_degradation_pct,recovery_time_after_overflow_minutes,policy_stability,phase_switch_frequency
actuation_delay_seconds,0.1,ordinary_rl_controller,25,19435.9064,0.2426,0.0,58.3047,0.5002,0.5497
actuation_delay_seconds,0.1,calibrated_sim_controller,25,15185.2008,0.1969,0.0,45.5658,0.6757,0.5152
actuation_delay_seconds,0.1,calibrated_sim_plus_domain_randomization_plus_opm,25,9346.0807,0.0907,0.0,29.132,0.8631,0.4562
actuation_delay_seconds,0.5,ordinary_rl_controller,25,19435.9064,0.2469,0.56,58.3051,0.4668,0.5639
actuation_delay_seconds,0.5,calibrated_sim_controller,25,16234.8461,0.2124,0.0,48.0847,0.6458,0.5285
actuation_delay_seconds,0.5,calibrated_sim_plus_domain_randomization_plus_opm,25,10270.0267,0.1029,0.0,31.3485,0.8347,0.468
actuation_delay_seconds,1.0,ordinary_rl_controller,25,19435.9064,0.2521,0.98,58.3051,0.4267,0.581
actuation_delay_seconds,1.0,calibrated_sim_controller,25,17494.4206,0.2316,0.0,51.1074,0.61,0.5446
actuation_delay_seconds,1.0,calibrated_sim_plus_domain_randomization_plus_opm,25,11378.762,0.118,0.0,34.0082,0.8005,0.4822
capacity_gap,minus_10_percent,ordinary_rl_controller,25,19435.9064,0.2452,0.4147,58.3051,0.4801,0.5582
capacity_gap,minus_10_percent,calibrated_sim_controller,25,15814.988,0.2062,0.0,47.0771,0.6578,0.5232
capacity_gap,minus_10_percent,calibrated_sim_plus_domain_randomization_plus_opm,25,9900.4483,0.098,0.0,30.4619,0.8461,0.4633
capacity_gap,minus_20_percent,ordinary_rl_controller,25,19435.9064,0.2504,0.84,58.3051,0.4401,0.5753
capacity_gap,minus_20_percent,calibrated_sim_controller,25,17074.5624,0.2251,0.0,50.0998,0.6219,0.5392
capacity_gap,minus_20_percent,calibrated_sim_plus_domain_randomization_plus_opm,25,11009.1836,0.1129,0.0,33.1216,0.8119,0.4775
capacity_gap,minus_30_percent,ordinary_rl_controller,25,19435.9064,0.2556,1.26,58.3051,0.4,0.5925
capacity_gap,minus_30_percent,calibrated_sim_controller,25,18334.1368,0.2447,0.7214,53.1225,0.5861,0.5553
capacity_gap,minus_30_percent,calibrated_sim_plus_domain_randomization_plus_opm,25,12117.9188,0.1283,0.0,35.7814,0.7778,0.4918
demand_gap,1.2,ordinary_rl_controller,25,19435.9064,0.2452,0.4147,58.3051,0.4801,0.5582
demand_gap,1.2,calibrated_sim_controller,25,15814.988,0.2062,0.0,47.0771,0.6578,0.5232
demand_gap,1.2,calibrated_sim_plus_domain_randomization_plus_opm,25,9900.4483,0.098,0.0,30.4619,0.8461,0.4633
demand_gap,1.4,ordinary_rl_controller,25,19435.9064,0.2504,0.84,58.3051,0.4401,0.5753
demand_gap,1.4,calibrated_sim_controller,25,17074.5624,0.2251,0.0,50.0998,0.6219,0.5392
demand_gap,1.4,calibrated_sim_plus_domain_randomization_plus_opm,25,11009.1836,0.1129,0.0,33.1216,0.8119,0.4775
demand_gap,1.6,ordinary_rl_controller,25,19435.9064,0.2556,1.26,58.3051,0.4,0.5925
